SimulationTime,CW
0.01,1024
0.02,32
0.03,16
0.04,128
0.05,32
0.06,128
0.07,32
0.08,1024
0.09,64
0.1,64
0.11,32
0.12,128
0.13,32
0.14,128
0.15,32
0.16,128
0.17,16
0.18,64
0.19,32
0.2,256
0.21,512
0.22,128
0.23,1024
0.24,256
0.25,16
0.26,512
0.27,256
0.28,128
0.29,128
0.3,16
0.31,128
0.32,64
0.33,64
0.34,1024
0.35,1024
0.36,128
0.37,32
0.38,128
0.39,128
0.4,32
0.41,128
0.42,32
0.43,32
0.44,32
0.45,16
0.46,64
0.47,64
0.48,256
0.49,512
0.5,1024
0.51,128
0.52,128
0.53,512
0.54,64
0.55,1024
0.56,128
0.57,1024
0.58,128
0.59,32
0.6,32
0.61,1024
0.62,256
0.63,64
0.64,512
0.65,64
0.66,32
0.67,128
0.68,1024
0.69,1024
0.7,128
0.71,32
0.72,16
0.73,64
0.74,16
0.75,128
0.76,32
0.77,1024
0.78,16
0.79,1024
0.8,32
0.81,128
0.82,32
0.83,256
0.84,64
0.85,1024
0.86,512
0.87,512
0.88,32
0.89,512
0.9,512
0.91,32
0.92,512
0.93,128
0.94,256
0.95,128
0.96,128
0.97,128
0.98,128
0.99,16
1,128
1.01,32
1.02,128
1.03,256
1.04,1024
1.05,1024
1.06,128
1.07,1024
1.08,128
1.09,128
1.1,256
1.11,512
1.12,64
1.13,32
1.14,16
1.15,256
1.16,1024
1.17,128
1.18,256
1.19,128
1.2,128
1.21,128
1.22,1024
1.23,128
1.24,128
1.25,64
1.26,128
1.27,1024
1.28,512
1.29,512
1.3,64
1.31,32
1.32,128
1.33,32
1.34,32
1.35,32
1.36,32
1.37,1024
1.38,32
1.39,512
1.4,128
1.41,1024
1.42,256
1.43,128
1.44,64
1.45,256
1.46,32
1.47,1024
1.48,256
1.49,128
1.5,128
1.51,32
1.52,256
1.53,256
1.54,16
1.55,256
1.56,128
1.57,512
1.58,1024
1.59,16
1.6,128
1.61,128
1.62,1024
1.63,512
1.64,256
1.65,128
1.66,128
1.67,64
1.68,64
1.69,16
1.7,128
1.71,32
1.72,16
1.73,256
1.74,32
1.75,128
1.76,1024
1.77,1024
1.78,128
1.79,128
1.8,128
1.81,512
1.82,1024
1.83,128
1.84,512
1.85,1024
1.86,64
1.87,128
1.88,1024
1.89,128
1.9,16
1.91,1024
1.92,128
1.93,128
1.94,256
1.95,128
1.96,256
1.97,1024
1.98,64
1.99,128
2,64
2.01,128
2.02,512
2.03,64
2.04,16
2.05,16
2.06,32
2.07,16
2.08,1024
2.09,512
2.1,16
2.11,1024
2.12,256
2.13,16
2.14,256
2.15,128
2.16,64
2.17,32
2.18,64
2.19,256
2.2,128
2.21,64
2.22,128
2.23,64
2.24,128
2.25,128
2.26,16
2.27,512
2.28,128
2.29,1024
2.3,32
2.31,128
2.32,512
2.33,128
2.34,16
2.35,128
2.36,128
2.37,1024
2.38,256
2.39,128
2.4,512
2.41,128
2.42,128
